,주소,위도,경도
0,강원도 강릉시 경강로 2096,37.7149488,128.8263809
1,강원도 강릉시 경강로 2400,37.7149488,128.8263809
2,강원도 강릉시 교동광장로 114,37.7643297,128.8771002
3,강원도 강릉시 창해로14번길 40,37.7719482,128.9481104
4,강원도 고성군 토성면 미시령옛길 1153033-636-8697,NA,NA
5,강원도 동해시 중앙로 219,37.5111855,129.1192785
6,강원도 속초시 동해대로 4114,38.2077761,128.5641999
7,강원도 속초시 미시령로2983번길 111,38.207709,128.52782443643946
8,강원도 속초시 중앙로 123,38.2103068,128.5933121
9,강원도 원주시 남원로 588,37.3132278,127.9320284
10,강원도 원주시 능라동길 73,37.3323198,127.9273292
11,강원도 원주시 동부순환로 37,37.3192658,127.9713683
12,강원도 원주시 서원대로 178,37.3438362,127.93111645
13,"""강원도 원주시 서원대로 402",37.3304846,127.9491603
14,강원도 원주시 혁신로 61,37.3221132,127.9848587
15,강원도 춘천시 경춘로 2353,37.8370389,[phone]
16,강원도 춘천시 동면 순환대로 1154-63 [phone],NA,NA
17,강원도 춘천시 서부대성로 243-1,[phone],127.7343266
18,강원도 춘천시 중앙로 57,37.8818338,127.7283755
19,강원도 춘천시 후석로 13,37.8827138,127.7480455
20,강원도 춘천시 후석로 318,37.8827138,127.7480455
21,강원도 홍천군 한치골길 262,37.6377815,127.6741624
22,강원도 홍천군 한치골길 262,37.6377815,[phone]
23,경기 구리시 경춘북로252 A101 [phone],NA,NA
24,경기 남양주시 진접읍 해밀예당1로27 [phone],NA,NA
25,경기 의정부시 금신로 63 [phone],NA,NA
26,경기도 고양시 덕양구 고양대로 1955,[phone],126.8422985
27,경기도 고양시 덕양구 고양대로 1955,37.6531586,126.8422985
28,경기도 고양시 덕양구 고양대로 1955,37.6531586,126.8422985
29,경기도 고양시 덕양구 고양대로 1955,37.6531586,[phone]
30,경기도 고양시 덕양구 신원동 628-[phone],NA,NA
31,경기도 고양시 덕양구 원흥5로 25 [phone],NA,NA
32,경기도 고양시 덕양구 충장로 14,[phone],126.8424548
33,경기도 고양시 덕양구 호국로 1775,37.709622,126.90536845882352
34,경기도 고양시 덕양구 호국로 811,37.65821525,126.83756701700791
35,경기도 고양시 덕양구 화신로260번길 57,37.6336488,126.83277219659479
36,경기도 고양시 덕양구 화신로272번길 57,37.633511,126.83144662762905
37,경기도 고양시 일산동구 강송로 33,NA,NA
38,경기도 고양시 일산동구 무궁화로 237,37.673837899999995,126.78715362170293
39,경기도 고양시 일산동구 무궁화로 294,NA,NA
40,경기도 고양시 일산동구 백마로 475,NA,NA
41,경기도 고양시 일산동구 식사동 814 경기도 고양시 일산동구 동국로 27031-961-9180,NA,NA
42,경기도 고양시 일산동구 위시티2로11번길 31,NA,NA
43,경기도 고양시 일산동구 일산로 237,37.6571184,126.78810174089806
44,경기도 고양시 일산동구 장항동 1755 [phone],NA,NA
45,경기도 고양시 일산동구 정발산로 24,NA,NA
46,"""경기도 고양시 일산동구 정발산로 이스턴시티 38번지 116",NA,NA
47,"""경기도 고양시 일산동구 중앙로 1054",NA,NA
48,경기도 고양시 일산동구 중앙로 1059,37.6439651,126.7862178524006
49,경기도 고양시 일산동구 중앙로 1191,37.653024599999995,126.77677968425178
50,경기도 고양시 일산동구 중앙로1275번길 38-9,37.65967515,126.77015943715753
51,경기도 고양시 일산서구 대화동 1050-185031-929-5315,NA,NA
52,경기도 고양시 일산서구 대화동 킨텍스로 171031-912-8924,NA,NA
53,경기도 고양시 일산서구 일산로 541,37.677456500000005,126.76770414418604
54,경기도 고양시 일산서구 일현로 97-11,NA,NA
55,"""경기도 고양시 일산서구 중앙로 1420",37.669958449999996,126.76259035434296
56,"""경기도 고양시 일산서구 중앙로 1456",NA,NA
57,"""경기도 고양시 일산서구 중앙로 1559",NA,NA
58,경기도 고양시 일산서구 탄중로 106,NA,NA
59,경기도 고양시 일산서구 하이파크2로 67,NA,NA
60,경기도 과천시 별양상가3로 11 이마트 1층,NA,NA
61,"""경기도 과천시 중앙로 129",37.4272134,126.9907033
62,경기도 과천시 중앙로 277,37.4272134,126.9907033
63,경기도 광명시 광명로 907,37.4760144,126.8528145
64,경기도 광명시 금하로 464,NA,NA
65,경기도 광명시 디지털로 17,NA,NA
66,경기도 광명시 범안로 1036,37.4625769,126.8797823
67,경기도 광명시 범안로 1060,37.4625769,126.8797823
68,"""경기도 광명시 양지로 16",NA,NA
69,경기도 광명시 오리로 361,37.4801514,126.8518753
70,경기도 광명시 오리로 865,37.4801514,126.8518753
71,경기도 광명시 철산로 15,NA,NA
72,경기도 광주시 광주대로 35,NA,NA
73,경기도 광주시 송정동 12-12외 1필지 [phone],NA,NA
74,경기도 광주시 오포읍 태재로 37 [phone],NA,NA
75,"""경기도 구리시 건원대로 67",NA,NA
76,"""경기도 구리시 검배로 5",NA,NA
77,경기도 군포시 고산로701 [phone],NA,NA
78,"""경기도 군포시 번영로 497",[phone],126.9392659
79,"""경기도 군포시 산본로 398",37.3654965,126.9294331
80,"""경기도 군포시 산본로343번길 9",37.3606223,126.9317623
81,경기도 김포시 김포한강11로 288-32031-989-4922,NA,NA
82,"""경기도 김포시 김포한강2로 41",NA,NA
83,"""경기도 김포시 김포한강4로 117",NA,NA
84,"""경기도 김포시 김포한강4로 487",NA,NA
85,경기도 김포시 김포한강7로 71031-996-3065,NA,NA
86,경기도 김포시 사우중로 35,NA,NA
87,경기도 김포시 중봉로 27,37.6310568,126.7030325
88,경기도 김포시 태장로 779,37.6091719,126.7420151
89,경기도 김포시 풍무로 45,37.5998907,126.7205539
90,경기도 남양주시 경춘로 1269031-591-5938,NA,NA
91,"""경기도 남양주시 늘을1로16번길 25",NA,NA
92,경기도 남양주시 별내5로5번길 15,NA,NA
93,경기도 남양주시 별내중앙로 64 1-2층[phone],NA,NA
94,경기도 남양주시 와부읍 경강로 772 [phone],NA,NA
95,경기도 남양주시 진접읍 금강로 1477 [phone],NA,NA
96,경기도 동두천시 지행로 55,NA,NA
97,경기도 동두천시 평화로 2254,37.948829,127.0615621
98,"""경기도 부천시 길주로 181",37.5053121,126.7626305
99,경기도 부천시 길주로 281,37.5057555,126.7552599
100,경기도 부천시 부천로 97,NA,NA
101,경기도 부천시 부흥로 193,37.4961393,126.7536913
102,경기도 부천시 소사구 경인로 485032-349-7884,NA,NA
103,경기도 부천시 송내대로 239,37.4836709,126.7533218
104,경기도 부천시 신흥로 161,37.5095474,126.7749235
105,경기도 부천시 옥길동 768 스타필드시티부천 02-6386-1161,NA,NA
106,"""경기도 부천시 원미구 길주로 180",37.5043875,126.7621137
107,"""경기도 부천시 원미구 부일로 204",37.4867576,126.8142736
108,"""경기도 부천시 원미구 부천로 7",NA,NA
109,경기도 부천시 원미구 상동로 87,NA,NA
110,경기도 부천시 원미구 석천로 188,37.5042471,126.7634406
111,경기도 부천시 원미구 조마루로 2,NA,NA
112,"""경기도 성남시 분당구 구미로173번길 82",37.3471907,127.1241432
113,"""경기도 성남시 분당구 구미로173번길 82",37.3471907,127.1241432
114,경기도 성남시 분당구 대왕판교로 660,37.40058,127.10688
115,경기도 성남시 분당구 대왕판교로606번길 10,37.3961805,127.1071118
116,"""경기도 성남시 분당구 대왕판교로606번길 58",37.395508199999995,127.11361390792558
117,경기도 성남시 분당구 돌마로 43,37.3777105,127.1336461
118,"""경기도 성남시 분당구 동판교로177번길 25",37.3979779,127.11383884800543
119,"""경기도 성남시 분당구 백현로101번길 30",37.3764421,127.1114779
120,경기도 성남시 분당구 분당로 43,37.3839239,127.1201766
121,경기도 성남시 분당구 불정로 134,37.3599132,127.108045
122,경기도 성남시 분당구 새마을로175번길 4,37.3839208,127.1500069
123,"""경기도 성남시 분당구 서현로210번길 20",37.3857045,127.1240942
124,경기도 성남시 분당구 성남대로 151,37.3494604,127.1084393
125,경기도 성남시 분당구 성남대로 275,37.4085558,127.1294167
126,"""경기도 성남시 분당구 성남대로 32",37.3387032,127.1092607
127,"""경기도 성남시 분당구 성남대로 393",37.3724397,127.1081833
128,경기도 성남시 분당구 성남대로 45,37.339941,127.1086021
129,경기도 성남시 분당구 성남대로343번길 12-2,37.3666256,127.1065708
130,경기도 성남시 분당구 성남대로916번길 11,37.4109058,127.1299225
131,경기도 성남시 분당구 성남대로925번길 16,37.4131613,127.1273537
132,경기도 성남시 분당구 수내로46번길 12,37.380711,127.117438
133,"""경기도 성남시 분당구 야탑로81번길 11",37.41032165,127.1274795579259
134,경기도 성남시 분당구 운중로 132,37.3912321,127.0639321
135,경기도 성남시 분당구 이매로 15,37.394937150000004,127.1223437
136,경기도 성남시 분당구 정자로 82,37.3634386,127.1174062
137,"""경기도 성남시 분당구 정자일로 166",37.3507854,127.1063437
138,"""경기도 성남시 분당구 정자일로213번길 18",37.3693628,127.1053201
139,경기도 성남시 분당구 판교로 227번길 6,NA,NA
140,경기도 성남시 분당구 판교로 372,37.4036572,127.11564415701457
141,경기도 성남시 분당구 판교역로 152,37.3942498,127.1103734
142,경기도 성남시 분당구 판교역로 192번길 14,NA,NA
143,"""경기도 성남시 분당구 판교역로 230",37.388805,127.1084469
144,"""경기도 성남시 분당구 판교역로 231",37.4012709,127.1086503
145,"""경기도 성남시 분당구 황새울로 234",37.3832059,127.1186035
146,경기도 성남시 분당구 황새울로335번길 5,37.3868924,127.12121
147,"""경기도 성남시 분당구 황새울로359번길 11",37.3879794,127.12330506857231
148,경기도 성남시 분당구 황새울로360번길 19,37.3858682,127.1259388
149,경기도 성남시 수정구 수정로 201,37.4440707,127.1413571
150,경기도 성남시 수정구 위례광장로 104,37.4724689,127.1433305
151,경기도 성남시 중원구 산성대로 340-1,37.4334513,127.1282415
152,경기도 성남시 중원구 산성대로426번길 2,NA,NA
153,경기도 수원시 권선구 경수대로 270,NA,NA
154,경기도 수원시 권선구 금곡로 219,37.2797983,126.9675216
155,경기도 수원시 권선구 동수원로177번길 40,NA,NA
156,경기도 수원시 권선구 매송고색로 543,NA,NA
157,"""경기도 수원시 권선구 서수원로577번길 305",37.274613,126.93528328995163
158,경기도 수원시 권선구 효원로 274,NA,NA
159,경기도 수원시 영통구 광교로 191,NA,NA
160,경기도 수원시 영통구 광교중앙로 145,NA,NA
161,경기도 수원시 영통구 광교중앙로248번길 7-2,NA,NA
162,경기도 수원시 영통구 대학로 47,NA,NA
163,경기도 수원시 영통구 덕영대로 1467031-273-8972,NA,NA
164,경기도 수원시 영통구 덕영대로 1566,NA,NA
165,경기도 수원시 영통구 덕영대로 1695,NA,NA
166,"""경기도 수원시 영통구 봉영로 1617",NA,NA
167,경기도 수원시 영통구 삼성로 2 트레이더스수원점,NA,NA
168,경기도 수원시 영통구 센트럴타운로 85,NA,NA
169,경기도 수원시 영통구 영통로 195,37.2645833,127.0775472
170,경기도 수원시 장안구 경수대로 1038,NA,NA
171,경기도 수원시 장안구 덕영대로535번길 46,NA,NA
172,"""경기도 수원시 장안구 서부로 2131",37.3108669,126.9773913
173,경기도 수원시 장안구 창룡대로 171,NA,NA
174,경기도 수원시 팔달구 권광로 132,NA,NA
175,경기도 수원시 팔달구 권광로 199,NA,NA
176,경기도 수원시 팔달구 권광로 265,NA,NA
177,경기도 수원시 팔달구 매산로 11,37.2673816,127.0013613
178,경기도 수원시 팔달구 월드컵로 205,37.28816535,127.03347579864423
179,경기도 수원시 팔달구 인계로94번길 3,NA,NA
180,경기도 수원시 팔달구 중부대로 161,NA,NA
181,경기도 시흥시 비둘기공원로 10,NA,NA
182,"""경기도 시흥시 서울대학로278번길 43-13",NA,NA
183,경기도 시흥시 서해안로 699,37.3770806,126.7397518
184,경기도 시흥시 서해안로 699,37.3770806,126.7397518
185,경기도 시흥시 중심상가2길 20-5,NA,NA
186,"""경기도 안산시 단원구 고잔로 102",37.318676,126.837573
187,경기도 안산시 단원구 고잔로 72,NA,NA
188,"""경기도 안산시 단원구 광덕대로 154",NA,NA
189,경기도 안산시 단원구 원포공원1로 46,NA,NA
190,경기도 안산시 단원구 적금로 120,NA,NA
191,경기도 안산시 단원구 중앙대로 397,NA,NA
192,경기도 안산시 단원구 중앙대로 907,NA,NA
193,"""경기도 안산시 상록구 광덕1로 379",NA,NA
194,"""경기도 안산시 상록구 성안길 82-3",NA,NA
195,경기도 안성시 공도읍 서동대로 4489 [phone],NA,NA
196,경기도 안성시 중앙로 308,NA,NA
197,"""경기도 안성시 중앙로 395",NA,NA
198,경기도 안양시 동안구 경수대로 821,37.3892172,126.9479952
199,경기도 안양시 동안구 관악대로 234,37.4035996,126.9578288
200,경기도 안양시 동안구 관평로 182,37.39297845,126.96071615861123
201,경기도 안양시 동안구 시민대로 180,37.3899769,126.9503403
202,"""경기도 안양시 동안구 시민대로 230",37.3923318,126.9565123
203,경기도 안양시 동안구 시민대로 311 금강스마트 빌딩 1층,NA,NA
204,경기도 안양시 동안구 엘에스로 23-8,37.3705981,126.9510473
205,경기도 안양시 동안구 평촌대로 123,37.38300715,126.95966639516755
206,경기도 안양시 동안구 평촌대로 223,37.39146785,126.95511490000001
207,"""경기도 안양시 동안구 흥안대로 519",37.369512,126.9554038
208,경기도 안양시 만안구 경수대로 1397,37.4339766,126.9033637
209,경기도 안양시 만안구 만안로 232,37.4016302,126.9228826
210,경기도 안양시 만안구 안양로292번길 36,37.3988907,126.9228879
211,경기도 안양시 만안구 장내로 149번길,NA,NA
212,경기도 양주시 고읍남로 20,NA,NA
213,경기도 양주시 독바위로 35,NA,NA
214,경기도 양주시 부흥로 1872,37.8049775,[phone]
215,경기도 양주시 장흥면 호국로 528 [phone],NA,NA
216,경기도 양주시 회천남로 76,[phone],[phone]
217,경기도 양평군 양평읍 시민로 75 [phone],NA,NA
218,경기도 여주시 명품로 360 2004호,NA,NA
219,경기도 여주시 명품로 360 2400호,NA,NA
220,경기도 여주시 세종로 358,NA,NA
221,"""경기도 오산시 경기대로 50",NA,NA
222,경기도 오산시 문시로 109-2 [phone],NA,NA
223,경기도 오산시 운천로 [phone],NA,NA
224,경기도 오산시 원동로 74,NA,NA
225,"""경기도 용인시 기흥구 강남로 3",NA,NA
226,경기도 용인시 기흥구 구갈로 71-18,NA,NA
227,"""경기도 용인시 기흥구 기흥역로 63",NA,NA
228,경기도 용인시 기흥구 어정로 102,NA,NA
229,경기도 용인시 기흥구 용구대로 1877,NA,NA
230,경기도 용인시 기흥구 용구대로 2330031-284-2958,NA,NA
231,경기도 용인시 기흥구 용구대로 2457,NA,NA
232,"""경기도 용인시 기흥구 죽전로 20",NA,NA
233,경기도 용인시 기흥구 중부대로 56031-273-8703,NA,NA
234,경기도 용인시 기흥구 중부대로 769-6,NA,NA
235,경기도 용인시 수지구 광교마을로 41,NA,NA
236,경기도 용인시 수지구 성복2로 55,37.315838,[phone]
237,경기도 용인시 수지구 손곡로 [phone],NA,NA
238,경기도 용인시 수지구 수지로 203,[phone],127.09040208424383
239,"""경기도 용인시 수지구 수지로296번길 51-11",NA,NA
240,"""경기도 용인시 수지구 용구대로 2750",37.3311898,127.1098971
241,경기도 용인시 수지구 죽전로168번길 18,NA,NA
242,"""경기도 용인시 수지구 포은대로 536",NA,NA
243,"""경기도 용인시 수지구 포은대로 536",NA,NA
244,"""경기도 용인시 수지구 포은대로 552",NA,NA
245,경기도 용인시 수지구 현암로 140,37.3315936,127.1250543
246,경기도 용인시 처인구 금령로 60,NA,NA
247,경기도 용인시 처인구 백옥대로 1174,NA,NA
248,경기도 용인시 처인구 중부대로 1130031-322-3248,NA,NA
249,경기도 용인시 처인구 포곡읍 에버랜드로 199 [phone],NA,NA
250,경기도 의왕시 안양판교로 89,37.3945013,127.0229065
251,경기도 의정부시 경의로 31,NA,NA
252,경기도 의정부시 비우로 119,NA,NA
253,경기도 의정부시 시민로 468,NA,NA
254,경기도 의정부시 천보로 68,NA,NA
255,"""경기도 의정부시 청사로48번길 7",NA,NA
256,경기도 의정부시 평화로 341,37.694615,127.0447955
257,"""경기도 의정부시 평화로 525",37.694615,127.0447955
258,"""경기도 의정부시 평화로 525",37.694615,127.0447955
259,경기도 의정부시 평화로 540,37.694615,127.0447955
260,경기도 이천시 경충대로 3045,37.2802615,127.4334921
261,"""경기도 이천시 부발읍 경충대로 2100",NA,NA
262,경기도 이천시 이섭대천로 1445,37.2826112,127.4470461
263,경기도 이천시 중리천로 84,37.2758435,127.4500718
264,경기도 이천시 중부대로 중부고속도로 82031-637-9488,NA,NA
265,"""경기도 파주시 금릉역로 84",NA,NA
266,경기도 파주시 문화로 109,NA,NA
267,경기도 파주시 야당동 1066-3031-948-3558,NA,NA
268,경기도 파주시 와석순환로 135031-945-2751,NA,NA
269,경기도 파주시 탄현면 필승로 200031-8071-7389,NA,NA
270,경기도 파주시 필승로 200 031-8071-7484,NA,NA
271,경기도 평택시 경기대로 1353,NA,NA
272,경기도 평택시 관광특구로 38,NA,NA
273,경기도 평택시 비전5로 20-24,NA,NA
274,경기도 평택시 안중읍 서동대로 1459 [phone],NA,NA
275,경기도 평택시 중앙2로 13,NA,NA
276,경기도 평택시 평택로 51,NA,NA
277,"""경기도 포천시 소흘읍 솔모루로 55",37.8234469,127.1410062
278,경기도 포천시 호국로 925,37.8389135,127.1552061
279,경기도 하남시 대청로 34,NA,NA
280,경기도 하남시 덕풍동 741-2 하남풍산메트하임[phone],NA,NA
281,경기도 하남시 미사강변남로 35,NA,NA
282,경기도 하남시 미사강변북로30번길 130,NA,NA
283,경기도 하남시 미사대로 750,37.5453557,127.2239356
284,경기도 하남시 미사대로 750,37.5453557,127.2239356
285,경기도 하남시 미사대로 750,37.5453557,127.2239356
286,경기도 하남시 신장로 130031-793-7866,NA,NA
287,경기도 하남시 아리수로 570,37.5666222,127.1812566
288,경기도 하남시 학암동 90-33 위례스타필드[phone],NA,NA
289,경기도 화성시 남양읍 시청로 113 [phone],NA,NA
290,경기도 화성시 동탄대로 495,NA,NA
291,"""경기도 화성시 동탄대로시범길 134",NA,NA
292,경기도 화성시 동탄순환대로 692,NA,NA
293,"""경기도 화성시 동탄중앙로 376",NA,NA
294,경기도 화성시 동탄지성로 104 센트럴파티오[phone],NA,NA
295,"""경기도 화성시 동탄지성로 17",NA,NA
296,경기도 화성시 동탄지성로 201,NA,NA
297,"""경기도 화성시 메타폴리스로 54",NA,NA
298,경기도 화성시 봉담읍 동화길 51 [phone],NA,NA
299,경기도 화성시 영통로 43,NA,NA
300,경기도 화성시 향남읍 발안로 111 [phone],NA,NA
301,경기도 화성시 효행로 1013,[phone],127.0098261
302,경상남도 거제시 거제중앙로 1936,34.8907591,128.6221408
303,경상남도 거제시 옥포대첩로 38,34.8935596,128.6918287
304,"""경상남도 거제시 일운면 거제대로 2660",34.8422942,128.7031784
305,경상남도 거제시 장평로 12,34.8913863,128.616434
306,경상남도 김해시 가야로 182,35.2529244,128.8748738
307,경상남도 김해시 경원로 67,35.2395312,128.8610235
308,경상남도 김해시 김해대로,35.27746,128.82815
309,경상남도 김해시 김해대로 1918,35.27746,128.82815
310,경상남도 김해시 분성로 146,35.2349717,128.8948388
311,경상남도 김해시 율하3로91번길 30-5055-323-3704,NA,NA
312,경상남도 김해시 인제로 168,35.2907291,128.884078
313,경상남도 김해시 전하로304번길 24,35.2305788,128.8708441
314,경상남도 김해시 전하로304번길 24,35.2305788,128.8708441
315,경상남도 사천시 사천읍 사천대로 1844055-854-3711,NA,NA
316,경상남도 사천시 주공로 31,34.9411084,128.08635832608888
317,경상남도 양산시 동면 양산대로 532 [phone],NA,NA
318,경상남도 양산시 물금읍 범어로 [phone],NA,NA
319,경상남도 양산시 물금읍 야리로 25 [phone],NA,NA
320,경상남도 양산시 물금읍 증산역로 177 [phone],NA,NA
321,경상남도 양산시 양산역1길 7,35.336186,129.0272435
322,"""경상남도 양산시 양산역6길 12",35.3372179,129.0275755
323,경상남도 양산시 웅상대로 860,35.3734946,129.1528663
324,경상남도 진주시 동진로 34,35.1788165,[phone]
325,경상남도 진주시 진양호로 206 BYC빌딩1층[phone],NA,NA
326,경상남도 진주시 진양호로 353,[phone],128.0910876
327,경상남도 진주시 진양호로527번길 3,35.1932997,128.0830067
328,경상남도 진주시 진주대로 510,35.1879091,128.086658
329,경상남도 진주시 진주대로829번길 2,35.1749785,128.0917765
330,경상남도 창원시 마산합포구 월영남로 3,35.1325343,128.5663005
331,경상남도 창원시 마산합포구 합포로 251,35.2086634,128.5820887
332,경상남도 창원시 마산합포구 해안대로 383,35.2056605,128.5832086
333,경상남도 창원시 마산회원구 3·15대로 518,35.2322793,128.5776929
334,경상남도 창원시 마산회원구 3·15대로 715,35.2322793,[phone]
335,경상남도 창원시 마산회원구 내서읍 호원로 315 [phone],NA,NA
336,경상남도 창원시 마산회원구 팔용로 158,[phone],128.5938149
337,경상남도 창원시 마산회원구 합성남로 6-1,35.2370357,128.585786
338,경상남도 창원시 성산구 단정로 25055-264-7864,NA,NA
339,"""경상남도 창원시 성산구 마디미로 20",35.2191904,128.6818729
340,경상남도 창원시 성산구 삼귀로 159,35.1694102,128.599214
341,경상남도 창원시 성산구 상남로 132,35.2211914,128.6808062
342,경상남도 창원시 성산구 상남로 88,35.2211914,128.6808062
343,"""경상남도 창원시 성산구 중앙대로100번길 9",35.2227993,128.6808117
344,경상남도 창원시 의창구 용지로169번길 1,NA,NA
345,경상남도 창원시 의창구 원이대로 320,35.2455264,128.6449082
346,경상남도 창원시 의창구 의창대로 68,35.2642639,128.6373733
347,경상남도 창원시 의창구 팔용로 419,35.256885,128.6144721
348,경상남도 창원시 진해구 안골로 336,35.0908591,128.788291
349,경상남도 창원시 진해구 진해대로 962,35.1128032,128.726116
350,경상남도 통영시 광도면 죽림4로 9055-646-8458,NA,NA
351,경상북도 경산시 경안로 222,35.8339555,128.7347218
352,경상북도 경산시 대학로 280,35.8348712,128.7544008
353,경상북도 경산시 대학로 280,35.8348712,128.7544008
354,경상북도 경산시 옥산로 227,35.8181021,128.727523
355,"""경상북도 경산시 청운로 16",35.8385493,128.7548503
356,경상북도 경산시 하양읍 하양로 18053-854-8650,NA,NA
357,경상북도 경주시 보문로 132-6,35.8342364,129.2845424
358,"""경상북도 경주시 보문로 510-6",35.8342364,129.2845424
359,경상북도 경주시 보문로 537,35.8389227,129.2867983
360,경상북도 경주시 원효로 105-1,35.8418216,129.2022435
361,경상북도 경주시 첨성로 125,35.8329946,129.2071315
362,경상북도 경주시 태종로 686,35.8371789,129.195713
363,경상북도 경주시 황성로1번길 4,35.8647165,129.2132175
364,"""경상북도 구미시 1공단로 212",36.1018542,128.3857501
365,경상북도 구미시 구미중앙로 94,36.1217921,128.349835
366,경상북도 구미시 금오대로 439,36.0859965,128.3605464
367,경상북도 구미시 금오산로 205,36.1129452,128.3148032
368,경상북도 구미시 송정대로 27,36.1193983,128.3553848
369,경상북도 구미시 야은로 312,36.1258182,128.3577198
370,경상북도 구미시 옥계북로 20,36.1383747,128.4196859
371,"""경상북도 구미시 인동가산로 9-3",36.0932999,128.4371731
372,경상북도 구미시 인동중앙로 15,36.1099163,128.4231516
373,경상북도 김천시 시청로 47,36.1386222,128.1173139
374,경상북도 김천시 혁신3로 26,NA,NA
375,경상북도 문경시 새재로 906,36.75936405,128.0775843954077
376,경상북도 안동시 경북대로 379,36.5634625,128.7021611
