,주소,위도,경도
1033,서울특별시 영등포구 신길로 137,37.5046613,126.9099946
1034,서울특별시 영등포구 양평로 115,37.5333025,126.9034779
1035,서울특별시 영등포구 양평로 22,37.5331174,126.9038337
1036,서울특별시 영등포구 양평로 64,37.5350776,126.8999033
1037,서울특별시 영등포구 여의공원로 101,37.5280607,126.92549648957798
1038,서울특별시 영등포구 여의대방로 376,37.4988836,126.9202505
1039,"""서울특별시 영등포구 여의대방로65길 24",37.5196606,126.9296625
1040,서울특별시 영등포구 영등포로 254,37.5187508,126.9136356
1041,서울특별시 영등포구 영중로 119,37.5302537,126.9047769
1042,서울특별시 영등포구 영중로 15,37.5302537,126.9047769
1043,서울특별시 영등포구 영중로 15,37.5302537,126.9047769
1044,"""서울특별시 영등포구 영중로 15",37.5302537,126.9047769
1045,"""서울특별시 영등포구 영중로 9",37.5302537,126.9047769
1046,"""서울특별시 영등포구 영중로 9",37.5302537,126.9047769
1047,서울특별시 영등포구 은행로 11,37.5281915,126.9213641
1048,서울특별시 영등포구 의사당대로 127,37.5204746,126.92617551392519
1049,서울특별시 영등포구 의사당대로 147,37.5267919,126.9194937
1050,서울특별시 영등포구 의사당대로 26,37.5267919,126.9194937
1051,서울특별시 영등포구 의사당대로 8,37.5267919,126.9194937
1052,서울특별시 영등포구 의사당대로 83,37.5267919,126.9194937
1053,서울특별시 용산구 남산공원길 105,37.55126915,126.98829585212849
1054,서울특별시 용산구 대사관로 67,37.53451,127.0002
1055,서울특별시 용산구 독서당로 94,37.5311476,127.0077012
1056,"""서울특별시 용산구 백범로 313",37.5391217,126.9650014
1057,"""서울특별시 용산구 서빙고로 67",37.5202407,126.991459
1058,서울특별시 용산구 이촌로 198,37.5315673,126.9548573
1059,서울특별시 용산구 이촌로 276,37.5315673,126.9548573
1060,서울특별시 용산구 이태원로 188,37.5342621,126.9949041
1061,"""서울특별시 용산구 이태원로 213",37.5352885,126.9745308
1062,서울특별시 용산구 이태원로 252,37.5352885,126.9745308
1063,서울특별시 용산구 장문로 12,37.5290421,126.9918051
1064,서울특별시 용산구 청파로47길 57,37.5450982,126.9691513
1065,서울특별시 용산구 한강대로 275,37.5294612,126.9680356
1066,서울특별시 용산구 한강대로 291,37.5294612,126.9680356
1067,서울특별시 용산구 한강대로 372,37.55108945,126.97357589061059
1068,"""서울특별시 용산구 한강대로 69",37.5294612,126.9680356
1069,"""서울특별시 용산구 한강대로 95",37.5290373,126.9669424
1070,서울특별시 용산구 한강대로23길 5502-2012-2907,NA,NA
1071,서울특별시 은평구 연서로 146,37.6459681,126.9392376
1072,서울특별시 은평구 은평로 111,37.6003292,126.92022829345238
1073,서울특별시 은평구 은평로 170,37.6011049,126.9264727
1074,서울특별시 은평구 진관2로 1202-758-8934,NA,NA
1075,서울특별시 은평구 통일로 842,37.61866835,126.92203137881444
1076,서울특별시 은평구 통일로 867,37.6079367,126.932327
1077,서울특별시 종로구 대명길 5,37.5832293,126.9999887
1078,"""서울특별시 종로구 대학로 116",37.5815186,127.0022833
1079,"""서울특별시 종로구 대학로 57",37.576675,127.0019086
1080,서울특별시 종로구 돈화문로 13,37.5692486,126.991331
1081,서울특별시 종로구 동숭길 110,37.5829735,127.0038724
1082,서울특별시 종로구 북촌로 5-1,37.5872136,126.9836391
1083,서울특별시 종로구 북촌로4길 23,37.5793892,126.9863284
1084,서울특별시 종로구 사직로8길 4,37.5744515,126.9688493
1085,서울특별시 종로구 삼봉로 71,37.57261775,126.98113615
1086,서울특별시 종로구 삼일대로20길 13,37.5694664,126.9885129
1087,서울특별시 종로구 삼청로 111-1,37.585359100000005,126.98182730834799
1088,서울특별시 종로구 새문안로 92,37.569658149999995,126.97486789991477
1089,서울특별시 종로구 새문안로3길 15,37.5701265,126.9725488
1090,서울특별시 종로구 새문안로5가길 28,37.574181,126.9730103
1091,"""서울특별시 종로구 새문안로5길 55",37.575065699999996,126.97392084738038
1092,"""서울특별시 종로구 세종대로 167",37.571205,126.9762911
1093,"""서울특별시 종로구 율곡로 6",37.57516535,126.98011554322946
1094,서울특별시 종로구 율곡로2길 25,37.5756329,126.9811172
1095,서울특별시 종로구 인사동길 14,37.5723829,126.98703186963161
1096,"""서울특별시 종로구 자하문로4길 6",37.5771689,126.9726386
1097,"""서울특별시 종로구 종로 113-1",37.5710649,127.0080702
1098,서울특별시 종로구 종로 183,37.5710649,127.0080702
1099,"""서울특별시 종로구 종로 344",37.5710649,127.0080702
1100,서울특별시 종로구 종로 51,37.5705691,126.9836228
1101,서울특별시 종로구 종로 6,37.56981195,126.97797295000001
1102,서울특별시 종로구 종로 64,37.5710649,127.0080702
1103,"""서울특별시 종로구 종로12길 21",37.5691737,126.9857549
1104,서울특별시 종로구 종로1길 42,37.5738657,126.97897449100901
1105,서울특별시 종로구 종로3길 17,37.5714099,126.9790493
1106,서울특별시 종로구 종로5길 30,37.571660449999996,126.98067886731367
1107,서울특별시 종로구 창경궁로 235,37.5723885,126.9978801
1108,서울특별시 종로구 청계천로 41,37.5721044,127.0211905
1109,서울특별시 종로구 청계천로 59,37.5721044,127.0211905
1110,서울특별시 종로구 통일로 168-1,37.5776771,126.9549437
1111,서울특별시 종로구 평창12길 3,37.606912,126.9670783
1112,서울특별시 중구 남대문로 109,37.5605134,126.9754943
1113,서울특별시 중구 남대문로 68-1,37.5605134,126.9754943
1114,서울특별시 중구 남대문로10길 9,37.5674007,126.9839265
1115,"""서울특별시 중구 남대문로7길 19",37.5637744,126.9816229
1116,서울특별시 중구 다산로 129,37.555337,127.0107752
1117,서울특별시 중구 다산로 258,37.5507793,127.0076435
1118,"""서울특별시 중구 명동 7길 8",NA,NA
1119,서울특별시 중구 명동10길 4102-758-8849,NA,NA
1120,서울특별시 중구 명동9가길 14,37.5651052,126.983621
1121,서울특별시 중구 명동9길 16,37.5649801,126.9844668
1122,서울특별시 중구 명동길 60,37.5638495,126.9851142
1123,서울특별시 중구 무교로 21,37.5675337,126.9792257
1124,서울특별시 중구 삼일대로 358,37.56647595,126.98801599928981
1125,서울특별시 중구 새문안로 22,37.567575,126.968499
1126,서울특별시 중구 서소문로 120,37.5639664,126.9765869
1127,서울특별시 중구 서소문로 130,37.5639664,126.9765869
1128,서울특별시 중구 서소문로 99,37.5639664,126.9765869
1129,서울특별시 중구 서애로 1길 1102-2269-3296,NA,NA
1130,서울특별시 중구 세종대로 124,37.5672486,126.9772379
1131,"""서울특별시 중구 세종대로 17",37.5672486,126.9772379
1132,"""서울특별시 중구 세종대로 72",37.5625093,126.9766814
1133,서울특별시 중구 세종대로12길 12,37.56165405,126.97693299870735
1134,서울특별시 중구 세종대로18길 32,37.5637228,126.9781671
1135,"""서울특별시 중구 세종대로9길 41",37.5623581,126.9734229
1136,서울특별시 중구 소공로 112,37.561142,126.9815152
1137,서울특별시 중구 소공로 63,37.5603599,126.98053116522539
1138,서울특별시 중구 소공로 70,37.56161555,126.98215850934079
1139,"""서울특별시 중구 소월로 10",37.5585473,126.9754142
1140,서울특별시 중구 수표로 34,37.5641318,126.9901221
1141,서울특별시 중구 을지로 170,37.5660099,126.9789782
1142,"""서울특별시 중구 을지로 19",37.56625735,126.97986476331938
1143,"""서울특별시 중구 을지로 19",37.56625735,126.97986476331938
1144,서울특별시 중구 을지로 251,37.5660099,126.9789782
1145,"""서울특별시 중구 을지로 50",37.5660099,126.9789782
1146,서울특별시 중구 을지로 51,37.5660099,126.9789782
1147,서울특별시 중구 을지로5길 16 삼화타워1층02-758-8483,NA,NA
1148,서울특별시 중구 장충단로 166,37.5680428,127.009194
1149,서울특별시 중구 장충단로 229,37.5680428,127.009194
1150,서울특별시 중구 장충단로 275,37.56866205,127.00871843983305
1151,서울특별시 중구 청계천로 400,37.5710644,127.02069927834486
1152,"""서울특별시 중구 칠패로 27",37.55949,126.96993
1153,서울특별시 중구 통일로 10,37.5578428,126.971901
1154,서울특별시 중구 통일로 92,37.5578428,126.971901
1155,서울특별시 중구 퇴계로 100,37.56013755,126.98294403237728
1156,"""서울특별시 중구 퇴계로 101",37.5621118,126.999364
1157,서울특별시 중구 퇴계로 18,37.565873,127.0229461
1158,"""서울특별시 중구 퇴계로 197",37.5621118,126.999364
1159,서울특별시 중구 퇴계로 212,37.5611592,126.9953237
1160,"""서울특별시 중구 퇴계로 385",37.5621118,126.999364
1161,서울특별시 중구 퇴계로 72,37.5621118,126.999364
1162,서울특별시 중구 퇴계로 77,37.5621118,126.999364
1163,"""서울특별시 중랑구 동일로 932",37.579267,127.0795748
1164,"""서울특별시 중랑구 망우로 307",37.5968492,127.086494
1165,서울특별시 중랑구 망우로30길 3,37.5932844,127.0746361
1166,서울특별시 중랑구 면목로 31002-758-8823,NA,NA
1167,"""서울특별시 중랑구 상봉로 131",37.5978841,127.0927404
1168,서울특별시 중랑구 신내로 7202-758-8887,NA,NA
1169,세종특별자치시  도움3로 105-10,36.50405685,127.24937893724913
1170,세종특별자치시  도움8로 81,36.5056225,127.2659903
1171,세종특별자치시  새롬중앙로 64,36.486633499999996,127.25106113516205
1172,세종특별자치시  한누리대로 169 행복타워 1층[phone],NA,NA
1173,세종특별자치시  한누리대로 499,[phone],127.26115997066316
1174,세종특별자치시 금송로 687,36.4708801,127.25100348035954
1175,세종특별자치시 다정북로 219,36.49489055,127.25525449887385
1176,"""세종특별자치시 한누리대로 2165",36.4909208,127.3038663
1177,울산광역시 남구 대공원입구로 4,35.5343568,129.2948221
1178,울산광역시 남구 대암로129번길 9-6,35.5295468,129.3296087
1179,울산광역시 남구 대학로 152,35.5409956,129.2583147
1180,울산광역시 남구 대학로84번길 5-3,35.5423233,129.2602747
1181,울산광역시 남구 돋질로 310,35.5421411,129.354055
1182,울산광역시 남구 문수로 329,35.5365376,129.2816706
1183,울산광역시 남구 번영로 215,35.5399563,129.3270531
1184,울산광역시 남구 삼산로 182,35.5400022,129.3416211
1185,울산광역시 남구 삼산로 231,35.5400022,129.3416211
1186,"""울산광역시 남구 삼산로 257",35.5400022,129.3416211
1187,울산광역시 남구 삼산로 273,35.5400022,129.3416211
1188,울산광역시 남구 삼산로 278 번길 8,NA,NA
1189,"""울산광역시 남구 삼산중로74번길 30-1",35.5404982,129.3372864
1190,울산광역시 남구 중앙로 180,35.5329583,129.3149167
1191,울산광역시 동구 방어진순환도로 652,35.487565,129.4209916
1192,울산광역시 동구 방어진순환도로 899,35.487565,129.4209916
1193,울산광역시 북구 동해안로 1601,35.5969893,129.4625894
1194,울산광역시 북구 산업로 1011,35.5776501,129.3605311
1195,울산광역시 북구 진장17길 10,35.5622833,129.3555702
1196,울산광역시 북구 화봉로 75,35.5882623,129.3650598
1197,울산광역시 울주군 서생면 대송리 25-18052-238-5947,NA,NA
1198,울산광역시 중구 번영로 434,35.5577782,129.3267393
1199,울산광역시 중구 성안12길 45,35.5787795,129.3220607
1200,"""울산광역시 중구 신기길 103",35.5495301,129.295486
1201,울산광역시 중구 젊음의2거리 33,35.552923,129.320697
1202,울산광역시 중구 젊음의거리 74,35.5538543,129.3182661
1203,인천광역시 계양구 계양대로 131,37.5393284,126.7223061
1204,"""인천광역시 계양구 계양대로 37",37.5393284,126.7223061
1205,인천광역시 계양구 장제로 808,37.539808050000005,126.73504443892688
1206,인천광역시 남동구 경원대로 974,37.4659143,126.6900448
1207,인천광역시 남동구 경인로 750,37.4597424,126.6967952
1208,"""인천광역시 남동구 남동대로 773",37.4332004,126.7079988
1209,"""인천광역시 남동구 논고개로 93",37.416058,126.7271037
1210,"""인천광역시 남동구 서창남로 51",37.4258703,126.748741
1211,인천광역시 남동구 예술로 126,37.4453237,126.7007246
1212,인천광역시 남동구 예술로 138,37.458885,126.7026669
1213,인천광역시 남동구 예술로 174,37.4622481,126.7023941
1214,"""인천광역시 남동구 인하로 497-22",37.4449562,126.7020207
1215,인천광역시 남동구 인하로 556,37.4449562,126.7020207
1216,"""인천광역시 동구 봉수대로 82",37.4796166,126.6541428
1217,인천광역시 미추홀구 매소홀로 368,37.4410725,126.6618569
1218,인천광역시 미추홀구 아암대로 107,37.4607365,126.6383535
1219,인천광역시 미추홀구 인하로 59,37.4518244,126.6550076
1220,"""인천광역시 미추홀구 주안로 100",37.4640719,126.6802572
1221,"""인천광역시 부평구 경원대로 1377",37.4910301,126.7293303
1222,인천광역시 부평구 경원대로 1397,37.4910301,126.7293303
1223,인천광역시 부평구 길주로 643,37.5091536,126.6970403
1224,"""인천광역시 부평구 동암광장로 14",37.47151445,126.70236735083412
1225,인천광역시 부평구 부평대로 233,37.5234403,126.7221046
1226,"""인천광역시 부평구 부평대로 60",37.5234403,126.7221046
1227,"""인천광역시 부평구 부평문화로 52",37.49424,126.727989
1228,"""인천광역시 부평구 시장로 21",37.4931034,126.7253233
1229,인천광역시 부평구 장제로 371,37.4955223,126.7301633
1230,인천광역시 서구 서곶로 277,37.5656889,126.6774134
1231,인천광역시 서구 완정로 172,37.60255815,126.65734277797912
1232,인천광역시 서구 원당대로 668,37.5889533,126.6272065
1233,인천광역시 서구 중봉대로 586번길 19032-566-2707,NA,NA
1234,인천광역시 서구 중봉대로 612번길 10-17032-565-8967,NA,NA
1235,"""인천광역시 서구 청라커낼로 300",37.5350538,126.6466587
1236,인천광역시 연수구 경원대로 184,37.4046603,126.6811434
1237,인천광역시 연수구 센트럴로 194,37.3947061,126.6414984
1238,인천광역시 연수구 송도과학로16번길 33-1,NA,NA
1239,인천광역시 연수구 송도과학로27번길 55,37.3875541,126.6642597
1240,인천광역시 연수구 아트센터대로 131,37.3988972,126.636978
1241,인천광역시 연수구 앵고개로 171,37.4125835,126.6643249
1242,"""인천광역시 연수구 용담로 115",37.4150726,126.6778737
1243,인천광역시 연수구 청능대로 210,37.4095202,126.6807604
1244,"""인천광역시 연수구 컨벤시아대로 55",37.3967356,126.6517262
1245,인천광역시 연수구 하모니로 136,37.3849291,126.6444179
1246,인천광역시 중구 공항로 272,37.4634593,126.44170925544927
1247,인천광역시 중구 공항로 272,37.4634593,126.44170925544927
1248,인천광역시 중구 공항로 272,37.4634593,126.44170925544927
1249,인천광역시 중구 공항로 272,37.4634593,126.44170925544927
1250,인천광역시 중구 공항로 272,37.4634593,126.44170925544927
1251,인천광역시 중구 신도시남로142번길 17,37.4939383,126.4926754
1252,인천광역시 중구 하늘중앙로195번길 15,37.4898756,[phone]
1253,전라남도 광양시 중마중앙로 143 [phone],NA,NA
1254,전라남도 나주시 상야1길 21,[phone],126.78784190028293
1255,전라남도 목포시 고하대로 694,34.8061901,126.3697951
1256,전라남도 목포시 미항로 137,34.7952736,126.43211
1257,전라남도 목포시 백년대로 293,34.8086198,126.4304632
1258,전라남도 목포시 백년대로375번길 1,NA,NA
1259,전라남도 목포시 영산로 495061-273-3718,NA,NA
1260,전라남도 무안군 남악3로82번길 11061-283-8841,NA,NA
1261,전라남도 순천시 비봉2길 9,34.9720101,127.5209878
1262,전라남도 순천시 연향번영길 118,34.9468196,127.5179002
1263,전라남도 순천시 왕지2길 17,NA,NA
1264,전라남도 순천시 해룡면 향매로 97 [phone],NA,NA
1265,전라남도 여수시 망마로 39,[phone],127.6682841
1266,전라남도 여수시 여문1로 49,34.7514316,127.7056631
1267,전라남도 여수시 예울마루로 37-53,34.7462385,127.670966
1268,전라남도 여수시 이순신 광장로 192061-662-3677,NA,NA
1269,전라남도 여수시 좌수영로 482,34.7759011,127.6944522
1270,전라북도 군산시 공단대로 422,35.9625317,126.6953378
1271,전라북도 군산시 수송로 195,35.9640159,126.7086585
1272,전라북도 군산시 황룡로 7,NA,NA
1273,전라북도 익산시 무왕로 1005,35.9897332,127.0801268
1274,전라북도 익산시 무왕로 1052,35.9897332,127.0801268
1275,전라북도 익산시 선화로 106,35.9480242,126.9451379
1276,전라북도 전주시 덕진구 기린대로 491,35.8335437,127.1381285
1277,전라북도 전주시 덕진구 기지로 68,35.8388601,127.0668547
1278,전라북도 전주시 덕진구 명륜4길 12,35.8429639,127.1266253
1279,전라북도 전주시 덕진구 백제대로 616,35.8476429,127.1533544
1280,전라북도 전주시 완산구 모악로 4696,35.7897662,127.1311869
1281,전라북도 전주시 완산구 백제대로 242,35.8043915,127.1238182
1282,전라북도 전주시 완산구 서신로 104,35.8344357,127.1163174
1283,전라북도 전주시 완산구 용머리로 7,35.8070034,127.1215446
1284,전라북도 전주시 완산구 유연로 288,35.8265415,127.123277
1285,전라북도 전주시 완산구 전주객사4길 44-18,35.8210188,127.1430752
1286,전라북도 전주시 완산구 팔달로 123,35.817014,127.1474132
1287,전라북도 전주시 완산구 홍산로 238,35.8174948,127.1058869
1288,전라북도 전주시 완산구 홍산중앙로 22,35.815814,127.108988
1289,전라북도 정읍시 충정로 271,35.5762076,126.8480209
1290,전북 전주시  송천중앙로 228063-278-3578,NA,NA
1291,제주특별자치도 서귀포시 대정읍 에듀시티로 36 [phone],NA,NA
1292,"""제주특별자치도 서귀포시 성산읍 일출로 284-5",33.46287,[phone]
1293,제주특별자치도 서귀포시 성산읍 일출로 80 [phone],NA,NA
1294,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 B1-29064-908-1729,NA,NA
1295,제주특별자치도 서귀포시 일주서로 11,33.249518249999994,126.5064601
1296,제주특별자치도 서귀포시 중문관광로110번길 32,33.251135,126.4125896
1297,제주특별자치도 서귀포시 중정로 53,33.2478117,126.562019
1298,제주특별자치도 서귀포시 천제연로 95,33.2550717,126.4158559
1299,제주특별자치도 서귀포시 형제해안로 322,33.2068048,126.2900725
1300,"""제주특별자치도 제주시 1100로 3348",33.484816,126.480201
1301,제주특별자치도 제주시 관덕로 55,33.5128197,126.5199591
1302,제주특별자치도 제주시 도령로 27,33.4878506,126.4818224
1303,제주특별자치도 제주시 서해안로 380,33.5092623,[phone]
1304,제주특별자치도 제주시 애월읍 애월해안로 376 [phone],NA,NA
1305,제주특별자치도 제주시 연북로 12,[phone],126.5011585
1306,제주특별자치도 제주시 연북로 394,33.48313,126.5335336
1307,제주특별자치도 제주시 연삼로 878,33.5120878,126.579062
1308,제주특별자치도 제주시 일주서로 7306,33.4611402,[phone]
1309,제주특별자치도 제주시 조천읍 조함해안로 522 [phone],NA,NA
1310,제주특별자치도 제주시 중앙로 215,[phone],[phone]
1311,제주특별자치도 제주시 한림읍 한림로 337 [phone],NA,NA
1312,충청남도 계룡시 엄사면 번영로 6 [phone],NA,NA
1313,충청남도 공주시 반포면 동학사1로 114 [phone],NA,NA
1314,충청남도 공주시 번영1로 113,[phone],127.1356108
1315,충청남도 논산시 중앙로398번길 13-10041-734-8961,NA,NA
1316,충청남도 당진시 서해로 6283,36.8842028,126.7492545
1317,"""충청남도 당진시 시청1로 78",36.891014,126.6430904
1318,충청남도 보령시 대해로 101,36.3056953,126.51739
1319,충청남도 서산시 나무장1길 22,36.7721093,126.443523
1320,"""충청남도 서산시 호수공원2로 33",36.7764152,[phone]
1321,충청남도 아산시 배방읍 배방로 22 [phone],NA,NA
1322,충청남도 아산시 번영로 232,[phone],127.0164221
1323,충청남도 아산시 어의정로 117,36.7782896,[phone]
1324,충청남도 아산시 탕정면 탕정면로 10 [phone],NA,NA
1325,충청남도 천안시 동남구 만남로 43,[phone],127.15800518394425
1326,충청남도 천안시 동남구 만남로 9,36.81922835,127.15299455281107
1327,충청남도 천안시 동남구 신부15길 3,36.8196125,127.1618985
1328,충청남도 천안시 동남구 안서3길 3,NA,NA
1329,충청남도 천안시 동남구 청수14로 102,36.7857551,127.157544
1330,충청남도 천안시 서북구 동서대로 154,36.8254287,127.1424022
1331,충청남도 천안시 서북구 두정로 264,36.832406,127.1501636
1332,충청남도 천안시 서북구 부성4길 3,36.835402,127.1354023
1333,충청남도 천안시 서북구 불당22대로 67,36.8169187,127.102545
1334,충청남도 천안시 서북구 불당33길 24,36.8114087,127.1077223
1335,충청남도 천안시 서북구 불당34길 2,36.8051593,127.10601826937682
1336,충청남도 천안시 서북구 불당4로 91,36.8099875,127.1110165
1337,충청남도 천안시 서북구 삼성대로 20,36.8385476,127.12233925000001
1338,충청남도 천안시 서북구 서부대로 405,36.8316935,127.1333273
1339,충청남도 천안시 서북구 충무로 133,36.7960393,127.12869
1340,충청남도 천안시 서북구 충무로 187,36.7960393,127.12869
1341,충청북도 제천시 의림대로 181,37.1360593,[phone]
1342,충청북도 증평군 증평읍 광장로 40 [phone],NA,NA
1343,충청북도 청주시 상당구 1순환로 1243,36.6233605,127.5188199
1344,충청북도 청주시 상당구 무심동로392번길 20,36.6355848,127.4853309
1345,충청북도 청주시 상당구 산성로 129,36.6400552,127.5182117
1346,충청북도 청주시 서원구 내수동로 113,36.6342406,127.4644986
1347,충청북도 청주시 서원구 복대로 5,36.6174363,127.4467313
1348,충청북도 청주시 서원구 사직대로 302,36.6365867,127.4844111
1349,충청북도 청주시 청원구 오창읍 과학산업2로 385 385043-216-8612,NA,NA
1350,"""충청북도 청주시 청원구 오창읍 중심상업1로 20 101",36.7119838,127.4279616
1351,충청북도 청주시 청원구 충청대로107번길 8,36.6663672,127.4907304
1352,충청북도 청주시 흥덕구 1순환로 514,36.6425669,127.4620985
1353,충청북도 청주시 흥덕구 강서로 121,36.6253577,127.4305111
1354,충청북도 청주시 흥덕구 대농로 43,36.6414594,[phone]
1355,충청북도 청주시 흥덕구 오송읍 오송생명로 220 [phone],NA,NA
1356,충청북도 청주시 흥덕구 직지대로 308,[phone],127.4293242
1357,충청북도 청주시 흥덕구 풍산로 15,36.6271993,127.4319255
1358,충청북도 충주시 계명대로 227,36.98279335,127.9398935805712
1359,충청북도 충주시 국원대로 208-1,36.99015425,127.92865995
1360,충청북도 충주시 봉계13길 2,36.9798469,127.9170245
1361,"""충청북도 충주시 예성로 151 C&C몰 106호",NA,NA
